time,prey,predator,exp
0.0,0.14278228138734805,2.153593768632436,3
0.01,0.1276195096593599,2.1496391715389684,3
0.023636525560885472,0.10959737830633834,2.1395019100928505,3
0.039054803667281916,0.0924422456576837,2.1224663995785344,3
0.05727488478650829,0.07586851139529438,2.0962002505619175,3
0.07734719498540793,0.06136989478950074,2.061362020319315,3
0.09948255423011221,0.04895730814717777,2.0177491531050706,3
0.12329296398208861,0.03878931824199791,1.9667163123547777,3
0.1488086871454695,0.03060896784989247,1.909112406287948,3
0.17592351365887202,0.024154698189816925,1.8461868757886952,3
0.2046923407981039,0.01911132727316794,1.7788323363115253,3
0.23516757235055075,0.015201176871264358,1.7078998263210257,3
0.2674828289445312,0.012181783159782751,1.6339971769269526,3
0.3018087637849017,0.009857230920751059,1.5576101277915129,3
0.3383113971707948,0.008074786179690372,1.479218062235826,3
0.3771764349175974,0.006715222146764753,1.3992562323757973,3
0.41876011549029984,0.005683901520485659,1.3178464098207316,3
0.46344343112332165,0.004912718781670649,1.2351576084438785,3
0.5117223735452281,0.004353017633952272,1.151277737266372,3
0.5641620486158216,0.003973947628825059,1.06635549587245,3
0.6213853524749713,0.0037612913262129828,0.9806564252062977,3
0.6839312815124262,0.0037190858030368467,0.8947745774357884,3
0.7519400946144216,0.003873006642243248,0.809933720315386,3
0.8250539005435983,0.00427657428171493,0.7278177989481094,3
0.9015740334324873,0.005013642899394247,0.6510510584390886,3
0.9795374117945759,0.006208846810510689,0.5815794314743316,3
1.0573833629625373,0.008050445300951036,0.5202004245128908,3
1.1341497126148836,0.010825228797208852,0.4668147363444893,3
1.2093167521260495,0.014965508636806096,0.42090517670392347,3
1.2826836900347292,0.02111892096077846,0.3818378501969489,3
1.3542634667880689,0.030251967370410294,0.34905290796168437,3
1.4242269889865258,0.0438075913983298,0.32218275710202565,3
1.492880257367653,0.06394871633554712,0.3011631622313639,3
1.5606880976606727,0.09395108495738938,0.286399815963167,3
1.6283700246338733,0.13888354297352065,0.27912085901720135,3
1.6971127307212066,0.20687860359495208,0.2822783844258222,3
1.7679849357480806,0.3097816159834387,0.30276156704316476,3
1.830179408560941,0.4339039459533703,0.3450126986244682,3
1.8871200212154684,0.5735979472143999,0.41867158822898387,3
1.9393341195459866,0.7084443239813223,0.5367970737595709,3
1.9898976886675397,0.8108310405400908,0.7253360872369639,3
2.0345765546107173,0.8357284323594263,0.9740378307320491,3
2.073343295975402,0.781234865592229,1.2506656841878052,3
2.109756369013243,0.6675390124241224,1.5339828486887679,3
2.1471239461789557,0.5166261009551628,1.8005883531629054,3
2.187166724690447,0.35945542235809314,2.0105078306545754,3
2.219584273367615,0.25626917221404233,2.109408169002355,3
2.2531813379543686,0.1766629990560607,2.1515371403073416,3
2.2870872930839914,0.12072534634410619,2.146551313324244,3
2.3269232825791324,0.07792691581985499,2.1000864368604977,3
2.3596227891332493,0.055280987353630906,2.0419122167070705,3
2.3944629507520836,0.039155254118157914,1.9688119392495589,3
2.427797293772224,0.028794118435725213,1.8932894973763785,3
2.4621748901484195,0.021489841022581783,1.813117780410182,3
2.4968908779202565,0.016405282418595173,1.7320082989249626,3
2.5328450942840997,0.012740687097020528,1.649321509967946,3
2.570115587322847,0.010083459438315436,1.5659887915589779,3
2.6091785206305556,0.00812951547375,1.4818726910455948,3
2.6501847270158887,0.006691394539552919,1.3974883513061023,3
2.693670158016047,0.005628633010893321,1.3125549120695457,3
2.7400585684160084,0.004851630142307606,1.2271269564635814,3
2.7899408845162545,0.004299435601957397,1.141091983767081,3
2.8439300171726827,0.003935762484965719,1.0545051455465242,3
2.9026947986013987,0.003744563755132813,0.9675569020136847,3
2.9667635062818056,0.0037308291234921993,0.8808529209177857,3
3.0361793434847426,0.003923241069573064,0.7957067346818629,3
3.1104939942115934,0.004380716201112933,0.7138180821008364,3
3.187757612008687,0.005192962828967795,0.637903855638543,3
3.266091412427603,0.006495217609968046,0.5696294916289695,3
3.3440185288484474,0.00849157264111379,0.5095912231431868,3
3.4206924615080525,0.011493628775068161,0.4575409896284625,3
3.4956649533988684,0.015969891488120818,0.41290294365038394,3
3.5687938709164664,0.022622140273678135,0.3750273862649964,3
3.6401316113619915,0.03249722607752778,0.3433727439062552,3
3.709882435635293,0.04715909387533147,0.3176131559538856,3
3.778384444616587,0.06895531657887105,0.29775529196785533,3
3.8461460114915544,0.10145265798437476,0.2843266238742632,3
3.9139620965732345,0.15020474804205783,0.2787947805146716,3
3.9831348847397905,0.2241712010359525,0.2846704503369792,3
4.054060741283341,0.33480564628412085,0.3098185013477147,3
4.114467217575973,0.46201165967352986,0.3573240024816745,3
4.170687415888542,0.6035625842508017,0.4395838530981434,3
4.222207073026496,0.7341629016720445,0.5698511500955243,3
4.272716243993788,0.8240362456661843,0.7775447638363195,3
4.3156993155099705,0.8297546636475511,1.0341121107106876,3
4.352973370473487,0.7620179791113513,1.3088039599696384,3
4.3891276881777195,0.6396237711391513,1.589375332743696,3
4.4269904081946425,0.4845023884095222,1.8485054381114305,3
4.463827002584855,0.3433682461495352,2.0281976351245565,3
4.496319367506145,0.24364881493560475,2.1185143441951326,3
4.529291440242727,0.16887687567787435,2.15304150832719,3
4.563476540352135,0.11508001141522882,2.143231675215032,3
4.6022969918349785,0.07523643899849058,2.094824935662578,3
4.634930575082752,0.05350294013287578,2.035484204278292,3
4.6694496760255415,0.03809395476938393,1.9623556240131637,3
4.70272321429633,0.02808498304408153,1.8866810972241777,3
4.737003989384786,0.02102071667913264,1.8066588353999489,3
4.771717246733533,0.01608011353957125,1.725615279008513,3
4.807686272992979,0.012512774537516196,1.6430430123078752,3
4.84502181958515,0.009920061473793694,1.5597763424925493,3
4.884162687965853,0.00801191487822795,1.4757529834610927,3
4.92529377599063,0.006605743480467955,1.3914124222738462,3
4.968935861985208,0.005566499049637849,1.306512343372591,3
5.015525095882279,0.0048072767235578856,1.2210925254123297,3
5.065651716229621,0.004269344747265902,1.1350559602012833,3
5.119934400750979,0.003918007287983617,1.0484639766720403,3
5.179037913171174,0.0037387136481262617,0.9615302765303457,3
5.243471428266381,0.0037380274365842892,0.8748988577275626,3
5.313223786478816,0.003946408368273634,0.7899468362490681,3
5.387809733860504,0.004425121772986606,0.7083872076423595,3
5.4651890685975575,0.0052660914983477395,0.6329716443831597,3
5.543530094584906,0.006608659618043272,0.5652590124014334,3
5.621386030057084,0.008662765221118918,0.5057867604038153,3
5.6979501040756295,0.011749133623862686,0.4542666317218216,3
5.772794974211609,0.016349421522968817,0.4101134653864543,3
5.845795747448227,0.02318508701821035,0.37267997506379014,3
5.9170154719922845,0.03333213104586017,0.3414368287777638,3
5.986667794145997,0.048398467542357014,0.3160770267036164,3
6.055100457699544,0.07079894285981916,0.29663576522995777,3
6.122836535908512,0.10420701598478051,0.2836876948068091,3
6.190698294569549,0.15435579437398556,0.2787931875439089,3
6.260024389947406,0.23050389860294768,0.2856810198415266,3
6.330594504987744,0.34319360016444056,0.3123642416702868,3
6.390521324659868,0.4714971406852164,0.3617515664141022,3
6.446434288073498,0.6132569168483747,0.44689227331983583,3
6.497761217420291,0.7421830223371206,0.5814014381788905,3
6.548275800880888,0.8274415056340025,0.7956985267171536,3
6.590657821568044,0.8269181108616243,1.0541511421868288,3
6.627847525147964,0.7541160989092957,1.3308165789380415,3
6.6640379871767195,0.6283039577146184,1.6108274844023016,3
6.702437834002615,0.47057202197786757,1.8684256350342137,3
6.73835841074488,0.3348068732960979,2.0372616840358817,3
6.771000492530876,0.23671862403059862,2.1231443256819005,3
6.803895827367756,0.16409102333548753,2.153640337508035,3
6.83839906827722,0.1114558260681134,2.1407123405172848,3
6.876311053562158,0.07367274636495375,2.091563085812761,3
6.909134713885528,0.05234713823202229,2.0310962451421783,3
6.943413311310497,0.03741038608969831,1.9580357306865888,3
6.976734834301292,0.027606326065325818,1.8820695446093019,3
7.010968571886255,0.02070020535064559,1.802113027535142,3
7.045724869955681,0.015852588954284676,1.721017280528414,3
7.081728811982717,0.012351251766536783,1.6384763138278975,3
7.119139450318176,0.009802677382465048,1.5551999862801242,3
7.158357918256609,0.00792664910925751,1.4712051252709089,3
7.199600618011158,0.006543179723905845,1.386862091044973,3
7.243375213530039,0.005520909799681901,1.3019609287711507,3
7.290129243164948,0.004774683132697424,1.2165261618110796,3
7.340452218617639,0.004247314876770205,1.130472691718998,3
7.394967867064398,0.003905237454432554,1.0438651914095072,3
7.454337461604166,0.003735006333137689,0.9569352898141821,3
7.519054717851362,0.0037443777754832693,0.8703566058511619,3
7.589089406074156,0.003965285609732629,0.7855274641530374,3
7.66387314363334,0.004460621326537076,0.7042343504520759,3
7.741345682428735,0.005324287143870555,0.6291975566386481,3
7.819689105639328,0.006698675694623516,0.5619181022080935,3
7.897492044972091,0.008798546860251935,0.5028779058792262,3
7.973971984623841,0.01195173360085445,0.4517636493610391,3
8.048720258075768,0.01665042852528586,0.40798148742486784,3
8.121623788875263,0.02363164955329699,0.3708871354286288,3
8.192754422943686,0.03399461115520085,0.33996057187745604,3
8.262332824820705,0.04938216321416561,0.31490979221016313,3
8.330714530949146,0.07226276630052249,0.29579257295132033,3
8.398434392366822,0.10639510009008438,0.283221450094108,3
8.466336793173586,0.15765627588196846,0.27883218700197726,3
8.535786715798235,0.2355403675859129,0.28653206447941937,3
8.605712403804333,0.349124909331213,0.31421998509180926,3
8.665387802934825,0.4783530624063813,0.3650422243205886,3
8.720996092684214,0.6199664737951912,0.45212451984276514,3
8.772197993173853,0.7476356243060375,0.5896674560676849,3
8.82269949560833,0.8295041084041354,0.8085319105698574,3
8.864677813356607,0.8246834468253276,1.0682340496814093,3
8.901852533649253,0.7482922334176363,1.3464713076050714,3
8.938086308214414,0.6201079838895047,1.626028276465213,3
8.976944907927685,0.46037442208338736,1.8826835505321893,3
9.0122835411127,0.3282726547247242,2.044012533171968,3
9.045057037232558,0.23142769213721015,2.126493974376812,3
9.077933744960404,0.1603736302987689,2.1539251673786213,3
9.112719081139364,0.10862118093260695,2.1385162689439743,3
9.150009118054134,0.07235319745503037,2.0886961570299993,3
9.18298112121769,0.05138181540890782,2.027303903891822,3
9.217104144920613,0.0368202812257884,1.9542089778680989,3
9.25047454929083,0.027191489358450987,1.8779784545309672,3
9.284691687111778,0.020417992077633083,1.7980272158440973,3
9.319497153421278,0.015650979503760605,1.7168639462683224,3
9.355547128710379,0.012206905739567384,1.634321080728361,3
9.39303537401684,0.009697251547761689,1.5510179076357091,3
9.432334346599225,0.007849698315824301,1.4670308815590034,3
9.473686777597292,0.006486550161934368,1.382672996119932,3
9.517590196670701,0.00547956589352901,1.2977599789676437,3
9.564502088130983,0.004745126827974369,1.2123035031892748,3
9.615011941105317,0.004227405779693792,1.1262282289068275,3
9.669747954413252,0.003893853420770005,1.0396022700680763,3
9.729368016325502,0.003732037955174411,0.9526738813379135,3
9.794350514810583,0.0037508243706244363,0.8661449570262428,3
9.864648207926598,0.0039835358558801565,0.7814318250455979,3
9.93961142195811,0.004494560548963236,0.7003920862282491,3
10.017167201090366,0.005379696550079576,0.6257097950317739,3
10.095510222011612,0.006784227303445611,0.5588332952692932,3
10.173262746561253,0.008927507520888474,0.5001933274349143,3
10.249664047893498,0.012144109165042832,0.4494545568910412,3
10.324322709915284,0.0169362366458714,0.4060155285528139,3
10.397136373371715,0.024055683207827434,0.36923513367336347,3
10.46818501351189,0.0346237270441193,0.3386022230615274,3
10.537695803975781,0.05031643975254638,0.3138390171318266,3
10.606031659551208,0.07365333898833107,0.29502478244984354,3
10.673738725947413,0.1084744606462271,0.2828084135060509,3
10.741682681880263,0.16079487347207397,0.27889876462563556,3
10.811250809198853,0.2403296294345827,0.28737688271835365,3
10.880573090922093,0.35472633321404945,0.3160112595834157,3
10.94002258511867,0.48481255187273553,0.36820959464997804,3
10.995350153406811,0.6262439165566607,0.45714863080863194,3
11.046444436906034,0.752669961786936,0.5976157775293296,3
11.0969474237682,0.8312401150135009,0.8208942859569485,3
11.13855815052035,0.8223603520319358,1.0817801987142306,3
11.175740486924612,0.7425216175037845,1.3615822559702409,3
11.212035250348912,0.6120700153063097,1.6406981455462701,3
11.251401974082984,0.4502775741170121,1.8965484562927322,3
11.286225188514685,0.32162760154445746,2.050742576389551,3
11.319148219206122,0.22604486850576422,2.1297465719157733,3
11.352035276629842,0.15654988305765882,2.154062040691886,3
11.387143541835425,0.10568936604841866,2.13604114479607,3
11.423854859269165,0.07091571730256169,2.0854668095729387,3
11.456982153660945,0.050336708032445436,2.0230799395618444,3
11.490968836439619,0.03616740742167393,1.9498847840734894,3
11.524399467257235,0.026731172717562753,1.8733520522377896,3
11.558615333444964,0.020101608666729952,1.793371169633403,3
11.593484368439958,0.015423982743281928,1.7121170050314063,3
11.62959709653001,0.012043475055920952,1.6295516438756399,3
11.667181091445217,0.009577477452323232,1.5462053909698552,3
11.706579592142695,0.007761977560796979,1.4622149915563538,3
11.74806404203487,0.006421850941947396,1.3778313452909932,3
11.79212153961085,0.005432254681471578,1.2928971718742617,3
11.839220742428946,0.004711292646322456,1.2074101215484032,3
11.889951526781578,0.004204657535413113,1.1213054157967057,3
11.944947078873286,0.003880963125981517,1.03465554229835,3
12.004861008027982,0.0037289471287083415,0.9477283748150336,3
12.07015267293407,0.0037587679077740865,0.8612596602056231,3
12.140753900236076,0.004005378515136234,0.7766869283043639,3
12.215920323627442,0.004534901728105157,0.6959483221819878,3
12.293567644118433,0.00544538587272447,0.621681741454157,3
12.371906775722866,0.006885550531655966,0.5552738272037306,3
12.4495988505868,0.009080200161747279,0.4970973962825936,3
12.525908004235102,0.012371888656599342,0.4467927081910059,3
12.600462479592457,0.017274681016718033,0.4037502049398964,3
12.673172136156623,0.02455787808544713,0.36733286856315917,3
12.744126266613467,0.03536891383829312,0.33704014220251055,3
12.813559593506206,0.05142327193878477,0.3126110875944271,3
12.881843732181895,0.07530112636650474,0.2941505109384446,3
12.949538341291184,0.11093942209262575,0.2823508677812971,3
13.01753463948201,0.16451813159318937,0.27900949584307494,3
13.087242165463337,0.24600930602391471,0.2884183358321984,3
13.155863872368826,0.36132922083807806,0.318166360758918,3
13.215059587723545,0.4924056884772464,0.3720117587862165,3
13.27006561518743,0.633571636620037,0.4631691479276029,3
13.321045722722507,0.7584631860331755,0.6071577188946551,3
13.371567891420572,0.8330240620538583,0.8357686755818898,3
13.412764805996053,0.8193567642502209,1.09807366136502,3
13.449978015839152,0.7353919824973393,1.3797786100276845,3
13.486371088224054,0.6022364471708312,1.6583586163385362,3
13.526442766879946,0.4377802082779622,1.9133790662782015,3
13.560696744667343,0.3132145912233397,2.05907663567086,3
13.5938328969847,0.21922724355887102,2.1336453112239138,3
13.626769382889051,0.15166166182925916,2.1540078820367907,3
13.662342067313036,0.10191871578394755,2.1325473999626974,3
13.6983868099148,0.06897654730857837,2.080937533848722,3
13.73171997000348,0.048933583274547936,2.017217954432787,3
13.765562390173944,0.03527363602111323,1.943814719211507,3
13.79908466358033,0.0260990608285624,1.8668544878677547,3
13.833320120260867,0.019663112605897263,1.7867908103990373,3
13.868288728452386,0.015108078109246697,1.7053916902224318,3
13.904503004356181,0.01181486972611881,1.6227705188785393,3
13.942231787240662,0.009409393315880242,1.5393483190270396,3
13.981781027524242,0.0076384757341881335,1.4553382087527533,3
14.023461313143697,0.006330563684134784,1.3709072756061604,3
14.067746316824245,0.005365398449469214,1.2859337563551203,3
14.115120352000163,0.004663471316133686,1.2003962784771112,3
14.166174301267928,0.0041725817958973045,1.1142444680207213,3
14.221548153955084,0.003862990008631491,1.0275577951756802,3
14.281888531206535,0.003725109227537999,0.9406332005761531,3
14.34762505871824,0.003770968897481942,0.8542570194152769,3
14.418657323541472,0.004037893198675506,0.7698976799127992,3
14.494104869943493,0.004594487974483325,0.6896047282511947,3
14.571873651644472,0.005542126456423459,0.6159423691669947,3
14.650200590382699,0.007034607041286468,0.5502081598920915,3
14.727802181642001,0.009304767343222872,0.4926946755218295,3
14.803977394404793,0.012706906335568858,0.4430093150686706,3
14.878381988367291,0.017772546373727067,0.4005322463035317,3
