time,prey,predator,exp
14.950942929080034,0.02529676417453619,0.3646330708148588,3
15.021762649211068,0.03646552571323937,0.3348269739994475,3
15.091086684651764,0.053052432540888414,0.31087779875911203,3
15.159299389341891,0.07772727516833763,0.2929281245504848,3
15.226980574651012,0.11457069098014515,0.2817355234484842,3
15.295059599785652,0.17000822416766775,0.27923140286781445,3
15.364968659785584,0.25437687839426115,0.2900273486536458,3
15.432593354183451,0.3709940440449332,0.3214046835386212,3
15.491438669034437,0.5034723178508062,0.37770867236114364,3
15.545993677509285,0.6441549974005114,0.4721750986634186,3
15.596831264522299,0.7666623281094043,0.6214689244962099,3
15.647416405820566,0.8351084000752698,0.8581493679217664,3
15.688049551834307,0.8144176495875951,1.1226069842205917,3
15.725343963068795,0.7243061221398217,1.4071430277290542,3
15.761938127816032,0.5871286319193271,1.6849071089141519,3
15.80328638407143,0.4182388347452834,1.938953895772499,3
15.836773885000666,0.2997493534018628,2.07195419486937,3
15.87030963448251,0.20831383656606395,2.139328737673031,3
15.903400854096883,0.14376099068348652,2.1533235016065055,3
15.939864794245144,0.09576915287282019,2.1260174871928212,3
15.974968492442104,0.06563818411194504,2.0726160333272228,3
16.008664559752564,0.04652724541815041,2.0065921959645765,3
16.042336180749654,0.03370700145439238,1.9326960203909807,3
16.07604479457074,0.024986393709184766,1.8549505807039883,3
16.1103603808427,0.018883139163073,1.7746595421226548,3
16.145534797540332,0.014543378962753234,1.6929615155873743,3
16.18196408041804,0.011403849093799852,1.6101911145650782,3
16.219981356739616,0.009106065879442609,1.5265988344904926,3
16.259831345950957,0.007414809267817946,1.4425222011789516,3
16.30189430575992,0.006164898776191377,1.3579817423565714,3
16.346621707741004,0.005243971482961977,1.2729162742936788,3
16.394526626162268,0.00457677527769478,1.1872711502724629,3
16.446202559904243,0.0041148764457588465,1.1010220463871003,3
16.502301073187365,0.003831568857181552,1.0142638393233148,3
16.563452400163776,0.003720412980714431,0.9273515926937077,3
16.630022291953903,0.003796997479271835,0.8411729281025415,3
16.70184332672426,0.004103194040999442,0.7572547131045553,3
16.777781702470744,0.004712251433829123,0.6778397690582022,3
16.855746123249805,0.00573211332828878,0.605331935582248,3
16.934029255291687,0.0073265824801916814,0.5408623691592402,3
17.01144962285468,0.009744253753852171,0.48458269579078717,3
17.087368684206034,0.013362402192975664,0.43604552457762014,3
17.161491576618324,0.018746723009870854,0.3946159550801862,3
17.233775960943255,0.02674277328752232,0.35967834764421525,3
17.304348185060014,0.03861206642376811,0.33077914250753676,3
17.373474030872277,0.05624235601647478,0.30773070089362825,3
17.441562637543896,0.08248006775405478,0.2907502824079937,3
17.509234243639902,0.1216908926583074,0.2807266366634606,3
17.577494446302993,0.1807907308008324,0.27986756950438846,3
17.647772931966344,0.270759200213237,0.2934371682249711,3
17.713582594168606,0.3897582421395019,0.32799410673913876,3
17.77180528831621,0.5247636400491833,0.3892343186614478,3
17.825555828578086,0.6641922673116829,0.4903609256329845,3
17.876201510011896,0.7815704700911357,0.6505090267790363,3
17.927030000160933,0.8372309506728738,0.9038048002830623,3
17.970833153038985,0.7947103636727277,1.203481709709933,3
18.0094397788623,0.6821176352323515,1.5027789012875967,3
18.048671240116356,0.5254286695334206,1.7863932954722463,3
18.092103431285842,0.3550170085524629,2.014985182213431,3
18.12545049552876,0.2503225280412403,2.1133507522175354,3
18.16042867419292,0.16980088079753164,2.1524866289590063,3
18.19538763109623,0.1147263875448132,2.1426052685218773,3
18.235477514874734,0.07401552499507269,2.0919312693301904,3
18.268676873560057,0.052383842165295826,2.030884421963027,3
18.303864552766136,0.03711878139684939,1.9558279223848387,3
18.337608450088624,0.02730872166037133,1.8788200845892353,3
18.372365523329616,0.020412110909971762,1.7976279779922255,3
18.407500207735975,0.01561104066231278,1.7157180776426693,3
18.44389683648953,0.012152820767723133,1.6324286414664129,3
18.481661157814628,0.009645095896196474,1.5485946290478765,3
18.521225661744918,0.007803778239430891,1.4641601825637454,3
18.562821830333878,0.00644878129192231,1.379462358938989,3
18.606969265623967,0.005449886640176755,1.2942717548386642,3
18.65412841465846,0.004723136223449622,1.208596661991235,3
18.70490045379576,0.0042126739799160625,1.1223452605851338,3
18.75991802164177,0.0038863239963243526,1.0355853642312367,3
18.81984054276903,0.0037322755984444986,0.9485705231498148,3
18.885131584033,0.00376032665723217,0.8620270904389058,3
18.955727693360227,0.00400513762539238,0.7773851786090976,3
19.030899065743622,0.0045326256136520625,0.6965683238155475,3
19.10856114366865,0.005440618622625324,0.6222206006284993,3
19.186922467178587,0.006877534235152868,0.5557346624485744,3
19.264639314285233,0.009067703980127389,0.49748857528423573,3
19.34097353050179,0.012353028238023051,0.4471234792290496,3
19.41555168670019,0.017246615250724538,0.4040293000490913,3
19.488282919499284,0.024516380541951092,0.3675675207100633,3
19.559256054835284,0.03530770096390241,0.3372358253155342,3
19.62870554785029,0.05133298204611647,0.31277125138981704,3
19.697002657061947,0.07516768016800188,0.2942761455400277,3
19.76470635056292,0.11074124536215957,0.28243935014268734,3
19.832706350319633,0.16422102285859477,0.2790514510966928,3
19.90241156129203,0.24556031637977993,0.2883890212842058,3
19.971092314705636,0.36080439927488445,0.31805649305884875,3
20.03031206938987,0.49179577773981953,0.371784269008427,3
20.085347075904988,0.6329659921764826,0.4627862529370668,3
20.136340735953315,0.7579497335801934,0.606526653450986,3
20.186867207465827,0.8327777017918269,0.8347587537052301,3
20.228096102304082,0.8194362819539079,1.0969433917407265,3
20.26531117851087,0.7357638297121212,1.378489135214791,3
20.30170136080256,0.6028113134635514,1.6570698392297136,3
20.341727295915028,0.43856766625889576,1.912101916584114,3
20.376021957729638,0.31375061186218667,2.05833853886686,3
20.40914686736703,0.21966830261049206,2.1331931561121955,3
20.44208307922266,0.1519816771139329,2.153813428069821,3
20.477626833151998,0.1021692993794541,2.1325831835584332,3
20.513720559760365,0.06910770877403888,2.0810387899936496,3
20.54704418646149,0.049029249420472605,2.017407825515065,3
20.580900860834767,0.03533556932901686,1.9440170831083001,3
20.614421736263182,0.026143484059290095,1.8670841162371103,3
20.648660932794115,0.019694547441507542,1.787024412298419,3
20.683628252145787,0.015131232358238786,1.7056333133502768,3
20.7198415470451,0.011832109152842324,1.6230140956604786,3
20.75756697546068,0.009422520136076503,1.5395951330750348,3
20.79711259413219,0.007648597957588125,1.4555855120558643,3
20.83878711052689,0.006338520601570421,1.3711565800350414,3
20.883064944443042,0.005371744556734349,1.2861848811830507,3
20.930429702532972,0.004668607392861807,1.2006500504113398,3
20.981472287267206,0.004176785537982542,1.1145010817252194,3
21.03683238058364,0.003866453255906223,1.0278172479260752,3
21.09715686960068,0.003727951768999278,0.9408943423645687,3
21.162876486598613,0.0037732467992179696,0.854516753990014,3
21.233892093995138,0.0040395971242813645,0.770151606335263,3
21.309328433412734,0.004595560905606055,0.6898441676619167,3
21.387091908126514,0.005542451948746054,0.6161613171714145,3
21.465418632248866,0.007033977957571445,0.5504038602344281,3
21.543023178075586,0.009302826645654228,0.49286738491417054,3
21.619203305917296,0.012703087912322934,0.4431606419886923,3
21.693613805208567,0.017765977774437308,0.4006643763680936,3
21.766181054304784,0.025286131116756465,0.3647481966226072,3
21.837007070896615,0.0364488608987333,0.3349270392903122,3
21.906337124596895,0.053026798071883145,0.31096431849050954,3
21.974555358305665,0.07768825984488753,0.2930020187170385,3
22.042241365613645,0.11451158059001217,0.28179680177331845,3
22.11032420559844,0.1699185522936743,0.27927837108883447,3
22.180236535204827,0.25424139579641303,0.29005462169938884,3
22.2478791629326,0.37082957748288026,0.32141176121663767,3
22.306733408175724,0.5032741485776151,0.3776867915185239,3
22.361298683254166,0.6439439010881642,0.4721156946632631,3
22.41214284421304,0.7664595037239552,0.6213480656484012,3
22.462732581819825,0.8349581606957264,0.8579308701008623,3
22.503375478580292,0.8143394262313511,1.1223425671828382,3
22.540673272083517,0.7243016552380069,1.40681940675475,3
22.5772696995802,0.5871841550032849,1.6845550267309197,3
22.618609776028936,0.418365680804741,1.9385695678009043,3
22.65210782409394,0.29983958240259345,2.0716606746370774,3
22.68564361628091,0.2083934973178691,2.139085783725653,3
22.718737198656722,0.14382158341227574,2.153128632090426,3
22.755196787274947,0.09581957344819392,2.125870479688475,3
22.790313956610905,0.06566615719402008,2.072479572633598,3
22.82401130815488,0.04654827456000746,2.006473654725985,3
22.857689442881046,0.03372134598439124,1.9325788866054103,3
22.891401449654364,0.02499715179717522,1.8548380823598116,3
22.92572175872288,0.018891204857751517,1.774546645452198,3
22.960900124775126,0.014549688516146535,1.6928490027774599,3
22.99733378199703,0.011408890341042165,1.610077636911128,3
23.03535536489351,0.009110217662263635,1.5264846168285144,3
23.075209723352447,0.007418330591226473,1.4424074557129172,3
23.117277312362745,0.006167972510234307,1.3578665259660914,3
23.162009637458016,0.005246738800126043,1.272800828295094,3
23.209919897401097,0.004579351376741265,1.1871557288816446,3
23.261601655485663,0.0041173661892923465,1.1009070527753755,3
23.317706503846342,0.003834080297647562,1.0141498903385886,3
23.37886449772748,0.0037230734284102334,0.9272397767331184,3
23.445440765569057,0.0037999727296740503,0.8410651780448605,3
23.51726735044664,0.004106714389278309,0.7571532760507499,3
23.593208529857563,0.004716632624245209,0.6777481669588779,3
23.67117338134698,0.0057377973691860665,0.6052520506115378,3
23.74945525595922,0.0073342033874447595,0.5407946910701819,3
23.82687362153699,0.00975474155194854,0.4845267146534822,3
23.90279049486171,0.01337712837490696,0.4360005014192346,3
23.976911443707092,0.018767720379284654,0.39458127825092204,3
24.049194415276514,0.02677306250830431,0.3596538165713431,3
24.119766025659782,0.0386561556834455,0.3307651869662035,3
24.188892372221453,0.056307019958693305,0.307728699998495,3
24.256983099580193,0.08257562480581512,0.2907631570057969,3
24.324659404463056,0.1218334805462381,0.28076017933228803,3
24.39292880149893,0.18100676639265598,0.27993390991921,3
24.46322085857276,0.27108772392481756,0.293563649229415,3
24.528997995323852,0.3901236211259719,0.32819116108595736,3
24.587212475524456,0.5251643239174258,0.38954444900380253,3
24.64095117018343,0.664540786160231,0.4908252376116917,3
24.691598996498065,0.7817760123524237,0.6512261974747623,3
24.742440386984082,0.8371159835125275,0.9049050582614763,3
24.786201662961094,0.7943025270785193,1.2044744672736498,3
24.82481626418828,0.6815019039062393,1.5037925142368898,3
24.864054217626748,0.5247581037152583,1.7871994222352774,3
24.907408280764074,0.3547567854753023,2.015061613233197,3
24.94076930917805,0.25010115348755807,2.1133064403293673,3
24.97573357139879,0.16968344910712496,2.1523040864477405,3
25.01070253672587,0.1146422591867376,2.1423475266954926,3
25.050769945127783,0.07398660615973203,2.0916642813345727,3
25.083976320357348,0.05236394282898556,2.030596630091984,3
25.11916027018281,0.03710940492715728,1.9555490960030006,3
25.15290836505693,0.027303130901918132,1.8785383083828238,3
25.187667551873066,0.020409373313539564,1.7973510851788297,3
25.222807053199684,0.015609753278022963,1.7154416808641382,3
25.259208681990568,0.01215250886488645,1.6321540614359111,3
25.296979471582144,0.00964537615126893,1.5483201703606175,3
25.336550641957057,0.007804495316413734,1.4638871482292695,3
25.378154986700075,0.006449798310883213,1.3791894538970577,3
25.422311649963337,0.005451151597914774,1.293999099260125,3
25.469481597994246,0.004724630536674337,1.2083238719023204,3
25.520266033612213,0.00421442015100426,1.122072553409182,3
25.575297804621737,0.00388838423263973,1.0353132898541737,3
25.635236055677925,0.0037347663126058453,0.9483007186321438,3
25.700543243706992,0.003763439874327777,0.8617630428900729,3
25.771154773206717,0.004009175408159415,0.7771314145751972,3
25.846335854518575,0.004538025427432718,0.696333458008347,3
25.924001619198446,0.005448002762736407,0.6220104530198582,3
26.002361733578287,0.0068878072870801645,0.5555516473396811,3
26.080074691717833,0.009082210727204413,0.49733211489217877,3
26.15640373387574,0.012373766879409609,0.4469918875090816,3
26.2309765146159,0.017276559316386338,0.403920696117395,3
26.30370285662777,0.02455995353283221,0.3674805179417793,3
26.374672144715543,0.03537150042841412,0.337169949426703,3
26.444119362499812,0.05142689659842143,0.31272742131862824,3
26.51241648528363,0.07530669000680137,0.29425744782913144,3
26.580123720394017,0.11094853424844181,0.28245269485091656,3
26.648133241816065,0.16453392909609454,0.27911172730048267,3
26.71785630901294,0.24603844416365692,0.28853047295013384,3
26.786481007857525,0.36135092168411576,0.3182970922634251,3
26.845683219545222,0.4924134879830602,0.37217451859562395,3
26.90069470938472,0.6335389474869546,0.46337950421631435,3
26.951683557436574,0.7583611194707085,0.6074425560610659,3
27.00221793425185,0.8328016475729784,0.8361605825887722,3
27.043413767318167,0.8190175565523428,1.0984553520080578,3
27.080636890542216,0.7349709587967133,1.3801499159226618,3
27.117041930794937,0.6017849763876463,1.6586448173800044,3
27.157144358644235,0.43730511478238604,1.9135669982224575,3
27.191391176061895,0.31289308277395955,2.0589733478690073,3
27.224542139511694,0.21897969696002106,2.1333758028560825,3
27.257489017937207,0.1514883812598617,2.153597593810315,3
27.29308583810887,0.10179040162349985,2.1320154931761546,3
27.329122937519887,0.06890803018595376,2.0803593567804377,3
27.36247198211247,0.0488859359118618,2.0165898800450677,3
27.396321093949325,0.035243917212582215,1.9431708717162097,3
27.429856941001727,0.026079094985418667,1.8661906273577722,3
27.464104702494886,0.019650163801677674,1.7861175989965246,3
27.499088675292878,0.015099640745130139,1.7047080820777256,3
27.53531948048221,0.011809621499855563,1.6220793937100102,3
27.57306733560642,0.00940637599241522,1.5386493661963496,3
27.612636197173398,0.0076371623597812684,1.4546357091827196,3
27.654339598510795,0.006330508877268267,1.3701997485236517,3
27.69865046460888,0.0053663682148685395,1.285222320270944,3
27.74605440903019,0.00466533656214977,1.1996808208182348,3
27.797142556675553,0.004175330825009885,1.113526087766693,3
27.852555433952777,0.00386672622085459,1.026838487851318,3
27.912938871556836,0.003730085171379705,0.9399178566995241,3
27.9787192547387,0.003777638032491896,0.8535556831260392,3
28.049792865885365,0.004046994899551579,0.7692232185217976,3
28.12526590853795,0.0046070975888968515,0.6889804182153683,3
28.203044234410644,0.005559789342694454,0.6153832088178108,3
28.281367940769012,0.007059586187502066,0.5497200882986626,3
28.35895927863076,0.009340445915130422,0.49227596970069554,3
28.43512078108447,0.012758322933756644,0.442655447298079,3
28.509510992404284,0.017847209482459554,0.40023818577678494,3
28.582058641043137,0.025405850425464636,0.3643950261050827,3
28.652867596134673,0.03662571270177532,0.3346434496537764,3
28.722184742740993,0.05328873002230937,0.3107508177726718,3
28.790396257363305,0.0780776075111808,0.2928652127348559,3
28.85808510427786,0.11509386880599667,0.2817540015019742,3
28.926186829500587,0.17079923549093776,0.2793693056456601,3
28.996137154505533,0.2555835901728103,0.290372746534522,3
29.063625991431714,0.37236586954457634,0.3219964517185489,3
29.122429593677484,0.5050176198692796,0.3786804159612352,3
29.176928044274213,0.6455792013631573,0.4736612363132936,3
29.22775645242017,0.7676679253357656,0.6237832582462208,3
29.278365855595407,0.8351146888011609,0.8617192955990984,3
29.318924498271414,0.813330940260027,1.1264750140120845,3
29.35624373041174,0.7222746950225128,1.4113918192836457,3
29.392885108069663,0.5845012625690755,1.6889534114852731,3
29.434473666372288,0.4149067227384578,1.9427890722811822,3
29.467855060586974,0.29742709821678776,2.073703837804345,3
29.501472957026433,0.20644530786340154,2.1398271192736935,3
29.53460702350686,0.14240629075407002,2.152726941259627,3
29.571250142714174,0.09471321663360316,2.124379764844455,3
29.606219382705376,0.06504634063571563,2.0706538723735126,3
29.63999121807869,0.0461029192465615,2.0042141332245116,3
29.673651361175654,0.033428220274589394,1.9302107973119904,3
29.707407034448504,0.024788893641340924,1.8523154277158809,3
29.741753302541696,0.01874479036398022,1.7719697812776312,3
29.77698020136001,0.014443799379036202,1.6902082964295353,3
29.813465219568354,0.011331976187907692,1.6074006458957044,3
29.851552426345723,0.009053742967660101,1.5237689524940228,3
29.89147512008768,0.007377043726602135,1.4396743368206295,3
29.933627892404495,0.006137812263459611,1.355108105319887,3
29.978458038461504,0.005225134454160181,1.2700212590073419,3
30.0,0.004895050045428662,1.2309019243841859,3
